E,F,L,I
31223933.701723486,44519.503777208185,251.69551260474026,333.272494029897
31928415.043109067,30553.89762050083,251.8190909026337,329.78838497588316
35668717.91187203,44320.16048775666,251.84127454066282,395.5123702331113
28652752.388716836,33575.399958590664,255.77918702942816,359.5088070378991
34875991.003026254,16953.778916914536,257.6566387754833,409.52279023479866
31840807.94265166,26639.650172223624,255.43403573149686,336.7008239775933
30619947.481904477,33120.24600523701,255.16910752676645,374.2477439563594
29214736.607560568,24833.67320705992,255.7626664514729,403.68923461065947
29832582.19772213,27308.175273938054,252.40707689155943,391.95326781530105
33795912.428403884,67039.3112871091,251.1282285863293,415.3394203967513
30612499.407634214,35445.18572952646,250.73934285139154,371.0691616293234
29648653.27798379,25784.346773059005,253.93955372404466,372.5197751288956
28998730.23256647,28673.873783165967,253.69743008281304,334.52557196922464
28857413.298022762,29649.06174519698,250.1445181561975,372.2889739361538
44033471.81048443,22117.95061654226,255.0955559296051,376.45206395021404
33670285.129147835,22869.322704294882,253.41858940204975,362.7012188364047
33417064.505083535,22589.72510924198,258.47891328726655,320.6161159841483
35040150.17174227,21950.568480725433,259.9607311943695,311.058027694834
28115508.645285457,36941.5537072346,250.97126542914498,357.3957263159083
33672408.19039906,19067.473755213367,252.36940756104798,371.03054700882893
39221493.217343375,23320.841277882177,255.35931728580613,361.9949857169071
30484070.90656025,27125.880735170893,254.02252688798774,346.50266104290426
29309154.738388896,30379.59619987831,250.14965783208382,343.2088751941035
29991456.088033173,31192.562517095186,254.38291354577362,389.1320647792695
32942001.502220906,30388.74745067274,258.30533432426887,398.1397591551631
28778493.386265285,24584.976889061574,251.176753040138,371.4967267546491
34773425.77682419,23929.92022817211,254.077173666682,383.5231476244939
29350780.39517838,29915.65367812154,252.49388839636117,369.31610334919236
31585542.208512537,23099.825063455246,259.98126769164253,373.09862885495926
28209792.962023754,23286.355191890943,254.83543538458824,330.0185205708202
28068228.52060706,25398.324448295334,255.18998744116954,373.6013568749616
31464262.149320584,19671.86271718706,251.3447701134565,373.00336848631866
28163093.43452876,32473.86265664765,253.62630249035914,378.5333028888594
28847561.97903271,21608.811087951188,254.11019494540824,336.4800924038895
37315345.069726214,20491.215787294743,258.94087019459744,349.78705984510225
35617215.892736726,37968.58055039219,253.65430766163297,400.2555110311337
46448506.55317998,29390.02137326604,252.58696363339362,343.71691038384193
38561667.81384383,36311.8135981751,251.01651727022772,395.45140083973837
29761259.556109726,40238.913712290596,255.12298904045647,389.17608198354094
33388220.870794225,34240.08527091418,259.00094786801094,369.95886877548907
28387270.193542972,34192.14421051617,256.93578440391155,357.4704691945847
31028647.049033996,40093.60124493859,250.00192835007041,353.46345680644083
28422352.116370827,34298.12320741589,255.90215062952586,373.7328575938478
28144640.27190999,22407.649812391912,256.7642847673221,352.5705314388873
28532078.625856433,30939.40291720233,253.7197684193608,343.9426786149764
30151598.565026022,24229.407660612014,253.37997789380233,388.10337081985307
29745632.600102738,27450.817857392525,252.61571228888317,341.1171100978523
28348452.518834297,22780.739297870037,253.07197856038584,350.28092586608335
33365429.463902686,20972.22871948831,255.523332006972,333.9055910137456
38043355.09899009,35385.9295717833,257.18873318233364,346.6832839801359
28605255.54394532,22469.708378546216,251.45487800419562,390.7411364924914
29940448.672181953,34385.25422017393,259.0948483451276,351.2020747461337
28204532.831146304,32449.766868419596,256.92222680059484,319.83676573681265
28957822.763445985,20392.122339131558,256.32228637253496,360.29759767108595
30470058.191351216,34218.59147958025,257.30754436239823,323.71345722774635
30440863.38764058,25502.44551488573,250.15611620588516,347.42430980956374
37929265.89616164,26744.588751431616,255.70682237255144,337.8197386244453
29505907.445293844,20931.114281168902,256.40175297762505,332.723263030505
34680127.908516444,32654.121699114807,251.7095410174329,409.390439967019
34907264.77998696,26040.554335612876,253.3208039720721,358.1236166439901
33399960.99827099,24513.83817389886,250.7061522107883,410.91813911036644
30422701.11697487,37968.04452047556,255.9607529869845,366.62428487555223
41786256.563037135,20860.527310747413,250.758847437023,370.6515152430572
32158371.80648601,28421.05226185079,250.02243539345275,339.8809311789663
30580526.85803804,20823.935677577898,252.23002371588993,326.2629099776402
35619042.67532369,25788.66518166857,258.74334902514045,364.4562948039029
28747591.562875107,26699.7078678018,252.0426614748527,415.49634134677467
28031844.657354157,27355.07367001781,257.801468837879,407.5507529054706
29732376.476991627,34722.769066054054,250.196713494013,391.77335920191956
30842938.03750854,26494.967363745745,254.57328511409867,368.6457228931067
30267121.778748315,22875.36934390181,254.55592864814457,319.1086830451291
34007469.32390186,33844.06064944715,252.97658843007812,338.6496570639897
30828352.274279214,24155.726165934495,255.3179366678922,348.62331882029736
41870705.93453942,32176.97093406762,255.24743761565426,356.3872637677707
29431231.564711437,34358.78256447999,258.801127971885,391.23141995375465
28469960.484161235,34020.42578688574,255.34071499795112,325.69563006499317
30719828.24802076,21702.692733530333,258.62753806679945,331.3227410877493
34850421.870358884,20741.740882725317,259.33583572068846,325.64966167403435
34812780.2876319,20565.467731193068,250.20562473023475,375.86991493018104
30111440.189085618,36909.47132527782,253.38798608528847,357.5663188425836
40070507.698644176,32150.703959068676,257.76992674653053,350.3459284925841
46163341.07163014,21544.54363159809,251.70963363132557,389.2664066638393
40030461.639195174,24697.932967764893,255.3002434173509,369.55068276455546
28077633.909251507,25405.007345749604,251.94221269416008,373.4984702215407
37605177.8288297,29213.655222433496,252.65324894741804,427.19033413025824
43210444.44786967,21568.957031262267,250.18774612390703,367.07659949407974
34107556.10760552,23143.32609491859,250.17796315711394,363.6782279217263
28635373.76600235,21206.002130745757,254.60113832197393,351.02197498488783
28903541.321790658,25275.490032913825,255.22086454269305,375.4917989205132
32471661.647264116,20749.678404608447,250.5389400520141,395.72907776891884
35942989.789262176,27940.700794855387,259.5453781181221,338.92204663536705
34873757.52300281,37927.314016747456,252.88334122078666,354.72732297760143
31569372.91957035,28840.357335919987,252.65527191405795,387.2862082317431
28365187.57046738,32608.00199391253,259.4880241558448,315.06792149766335
29366179.74479425,24021.764882524527,258.0807484067449,348.66050759953794
34383076.59305534,22320.407520297966,251.26736530492616,360.47088407354687
35480215.09330303,24628.640464789063,255.40659433683726,348.96696361261223
32186198.013036456,46003.41996256079,253.8064929131371,326.84604556983754
31301746.42430491,34582.51114771517,255.1682187784791,343.9312139413197
33157167.53687925,24977.241900426416,258.68986756081017,395.09898559568654
34806835.33004592,28766.417281035043,259.73483336378564,383.66480158077593
28161768.236326568,19442.906205366857,255.9576828112151,362.1756939177089
28809026.92778362,29929.9168285677,254.32922683557385,389.1625101133554
30980811.960848846,36105.56325166028,252.51337418678582,394.5579599307608
29717773.128856212,49763.50075646311,259.2357806803227,377.0885891582264
30488047.39239639,22079.3479706801,259.31319133746956,340.433671221149
28907495.816859186,53865.3327751425,251.07261005181883,369.77215336824463
40576140.30992845,26606.319793453527,259.61269577141894,341.8293675837306
30592382.653982703,30619.414135957755,253.34573935625122,404.76896933702534
35005497.94221706,34622.192906174685,252.63826236064432,339.5233525550417
31211881.896613207,24926.391263733374,252.76211352364888,395.6485853342875
32384959.22799071,20074.182059218154,255.4043992274584,372.4974846256855
28058629.579529617,30371.108702427224,256.7946519943887,346.3224117871405
29122383.15560351,20036.716018210904,253.19420627235039,331.3067287095356
31860241.385221515,28736.621243271748,253.4932783491268,330.32850836824093
40192581.998775035,37261.56377690461,254.5398561489932,357.9037637619577
32418972.289694503,18697.354084507468,259.6943724489057,315.1758955728039
29875759.367046226,19358.641742082247,255.48224878546466,369.5750321609092
31017614.219732817,22186.45453985713,259.34173426971444,339.84513365658853
29470777.80510593,22062.29072079667,259.7394415451737,396.98719666312564
28259226.77821022,25674.165497413203,252.27562524554088,346.0984539598536
38765078.63676288,29200.12819130734,251.95325879832913,328.6037264450247
38948193.35472064,25503.31000603894,253.9411552939705,339.8743054753792
36922544.523241445,49126.94376508293,257.58746910216485,321.6515872802305
